,-1,0,1,2,sum,ave
182,0,746000,0,0,746000,0
183,0,289000,0,0,289000,0
184,0,1070000,0,0,1070000,0
185,0,1470000,0,0,1470000,0
186,0,161000,0,0,161000,0
187,0,794000,0,0,794000,0
188,0,2430000,0,0,2430000,0
189,0,1640000,0,0,1640000,0
190,0,4620000,0,0,4620000,0
191,0,1020000,0,0,1020000,0
192,0,17600000,0,0,17600000,0
193,0,35400000,0,0,35400000,0
194,0,27900000,0,0,27900000,0
195,0,341000,0,0,341000,0
196,0,628000,0,0,628000,0
197,0,270000,0,0,270000,0
198,0,387000,0,0,387000,0
199,0,1270000,0,0,1270000,0
200,0,20400000,0,0,20400000,0
201,0,3600000,0,0,3600000,0
202,0,571000,0,0,571000,0
203,0,519000,0,0,519000,0
204,0,160000,0,0,160000,0
205,0,370000,0,0,370000,0
206,0,2580000,0,0,2580000,0
207,0,2430000,0,0,2430000,0
208,0,3700000,0,0,3700000,0
209,0,1820000,0,0,1820000,0
210,0,3100000,0,0,3100000,0
211,0,3800000,0,0,3800000,0
212,0,596000,0,0,596000,0
213,0,1560000,0,0,1560000,0
214,0,322000,0,0,322000,0
215,0,80200,0,0,80200,0
216,0,918000,0,0,918000,0
217,0,7040000,0,0,7040000,0
218,0,1520000,0,0,1520000,0
219,0,912000,0,0,912000,0
220,0,538000,0,0,538000,0
221,0,210000,0,0,210000,0
222,0,301000,0,0,301000,0
223,0,496000,0,0,496000,0
224,0,1120000,0,0,1120000,0
225,0,13800000,0,0,13800000,0
226,0,9800000,0,0,9800000,0
227,0,814000,0,0,814000,0
228,0,142000,0,0,142000,0
229,0,736000,0,0,736000,0
230,0,5120000,0,0,5120000,0
231,0,1950000,0,0,1950000,0
232,0,814000,0,0,814000,0
233,0,1540000,0,0,1540000,0
234,0,2180000,0,0,2180000,0
235,0,9750000,0,0,9750000,0
236,0,4770000,0,0,4770000,0
237,0,3730000,0,0,3730000,0
238,0,3960000,0,0,3960000,0
239,0,308000,0,0,308000,0
240,0,12000000,0,0,12000000,0
241,0,12000000,0,0,12000000,0
242,0,4850000,0,0,4850000,0
243,0,1780000,0,0,1780000,0
244,0,1080000,0,0,1080000,0
245,0,3310000,0,0,3310000,0
246,0,13700000,0,0,13700000,0
247,0,1530000,0,0,1530000,0
248,0,881000,0,0,881000,0
249,0,2370000,0,0,2370000,0
250,0,879000,0,0,879000,0
251,0,951000,0,0,951000,0
252,0,3160000,0,0,3160000,0
253,0,6330000,0,0,6330000,0
254,0,481000,0,0,481000,0
255,0,2950000,0,0,2950000,0
256,0,3510000,0,0,3510000,0
257,0,7350000,0,0,7350000,0
258,0,609000,0,0,609000,0
259,0,502000,0,0,502000,0
260,0,139000,0,0,139000,0
261,0,755000,0,0,755000,0
262,0,3240000,0,0,3240000,0
263,0,345000,0,0,345000,0
264,0,8490000,0,0,8490000,0
265,0,5690000,0,0,5690000,0
266,0,1850000,0,0,1850000,0
267,0,5110000,0,0,5110000,0
268,0,3420000,0,0,3420000,0
269,0,14500000,0,0,14500000,0
270,0,2120000,0,0,2120000,0
271,0,2720000,0,0,2720000,0
272,0,2870000,0,0,2870000,0
273,0,807000,0,0,807000,0
274,0,5430000,0,0,5430000,0
275,0,1710000,0,0,1710000,0
276,0,3620000,0,0,3620000,0
277,0,10200000,0,0,10200000,0
278,0,2500000,0,0,2500000,0
279,0,768000,0,0,768000,0
280,0,433000,0,0,433000,0
281,0,1570000,0,0,1570000,0
282,0,2160000,0,0,2160000,0
283,0,1420000,0,0,1420000,0
284,0,4350000,0,0,4350000,0
285,0,459000,0,0,459000,0
286,0,5800000,0,0,5800000,0
287,0,4620000,0,0,4620000,0
288,0,212000,0,0,212000,0
289,0,2050000,0,0,2050000,0
290,0,1420000,0,0,1420000,0
291,0,1510000,0,0,1510000,0
292,0,1670000,0,0,1670000,0
293,0,2730000,0,0,2730000,0
294,0,2940000,0,0,2940000,0
295,0,2390000,0,0,2390000,0
296,0,156000,0,0,156000,0
297,0,472000,0,0,472000,0
