,Unnamed: 0,Unnamed: 0.1,mass,RT,mass1,intensity1,RT_s1,RT_f1,group
58,59,59,11370.378,69.506,11370.378,3810000.0,69.506,71.487,54
59,60,60,11361.963,74.008,11361.963,3240000.0,74.008,75.734,55
60,61,61,11354.381000000001,70.748,11354.381000000001,12000000.0,70.748,73.234,56
61,62,62,11338.385,71.998,11338.385,6760000.0,71.998,74.235,57
62,63,63,11304.133999999998,57.50100000000001,11304.133999999998,1280000.0,57.50100000000001,59.478,50
63,64,64,11188.09,94.75,11188.09,2670000.0,94.75,96.236,58
64,65,65,11173.1,95.245,11173.1,737000.0,95.245,96.986,59
65,66,66,11147.173999999999,90.00399999999998,11147.173999999999,5330000.0,90.00399999999998,93.47399999999999,60
66,67,67,11131.178999999998,90.74600000000001,11131.178999999998,15900000.0,90.74600000000001,94.98200000000001,61
67,68,68,11044.956,46.748999999999995,11044.956,457000.0,46.748999999999995,48.477,62
68,69,69,11012.026000000002,87.99799999999998,11012.026000000002,7970000.0,87.99799999999998,90.227,63
69,70,70,10996.03,90.241,10996.03,5990000.0,90.241,92.484,64
70,71,71,10980.951000000001,60.50100000000001,10980.951000000001,2450000.0,60.50100000000001,62.478,65
71,72,72,10964.952,61.49800000000001,10964.952,1400000.0,61.49800000000001,63.227,66
72,74,74,10964.048,91.751,10964.938999999997,29700000.0,97.995,102.473,58
73,75,75,10948.941,98.493,10948.941,24700000.0,98.493,103.479,59
74,76,76,10939.016000000001,83.24600000000002,10939.016000000001,13600000.0,83.24600000000002,85.486,67
75,77,77,10923.023000000001,92.25399999999999,10923.023000000001,63500000.0,92.25399999999999,97.976,60
76,78,78,10923.02,83.994,10923.02,24200000.0,83.994,86.73299999999998,68
77,79,79,10907.021999999999,94.75,10907.021999999999,91400000.0,94.75,98.723,61
78,80,80,10897.572,37.242,10897.572,856000.0,37.242,39.98,69
79,81,81,10858.856000000002,67.75,10858.856000000002,7600000.0,67.75,70.22800000000001,70
80,82,82,10853.601999999999,80.743,10853.601999999999,7730000.0,80.743,82.728,71
81,83,83,10840.107,65.993,10840.107,552000.0,65.993,67.48100000000001,72
82,84,84,10837.606000000002,81.255,10837.606000000002,6220000.0,81.255,83.23100000000002,73
83,85,85,10801.84,70.498,10801.84,555000000.0,70.498,80.237,74
84,86,86,10799.913,39.999,10799.913,336000.0,39.999,41.48,75
85,87,87,10797.826000000001,60.50100000000001,10797.826000000001,2690000.0,60.50100000000001,62.478,76
86,88,88,10785.84,73.502,10785.84,415000000.0,73.502,80.727,77
87,89,89,10772.785,62.24800000000001,10772.785,2010000.0,62.24800000000001,63.738,78
88,90,90,10770.811000000003,74.75399999999998,10770.811000000003,10600000.0,74.75399999999998,78.486,79
89,91,91,10756.792,61.748999999999995,10756.792,57100000.0,61.748999999999995,65.226,65
90,92,92,10741.796,74.75399999999998,10741.796,6500000.0,74.75399999999998,77.98899999999998,80
91,93,93,10740.78,60.50100000000001,10740.78,46200000.0,60.50100000000001,65.492,66
92,94,94,10728.771,76.005,10728.771,2240000.0,76.005,77.493,81
93,95,95,10713.761,75.506,10713.761,2230000.0,75.506,77.493,82
94,96,96,10677.712,76.259,10677.712,66300000.0,76.259,81.98100000000002,83
95,97,97,10661.703000000001,76.503,10661.703000000001,52200000.0,76.503,82.234,84
96,99,99,10653.783000000001,76.744,10654.784,11400000.0,74.252,77.493,85
97,101,101,10631.946000000002,66.248,10631.946000000002,48600000.0,66.248,70.48,86
98,102,102,10630.475,35.249,10630.475,203000.0,35.249,37.482,87
99,103,103,10615.942,66.992,10615.942,199000000.0,66.992,71.97800000000002,72
100,104,104,10614.478000000001,35.74800000000001,10614.478000000001,363000.0,35.74800000000001,38.233000000000004,88
101,105,105,10603.693000000001,76.503,10603.693000000001,2200000.0,76.503,78.225,89
102,106,106,10600.927,67.993,10600.927,6870000.0,67.993,70.48,90
103,107,107,10577.688,74.008,10577.688,9340000.0,74.008,76.495,74
104,108,108,10575.758,39.999,10575.758,2480000.0,39.999,42.722,75
105,109,109,10571.91,68.251,10571.91,1750000.0,68.251,69.983,91
106,111,111,10560.68,76.503,10561.687,8920000.0,74.252,78.486,77
107,112,112,10559.761,40.742,10559.761,2460000.0,40.742,43.731,92
108,113,113,10544.862,68.503,10544.862,2120000.0,68.503,70.22800000000001,93
109,114,114,10496.552,49.993,10496.552,275000.0,49.993,51.974,94
110,115,115,10491.81,69.249,10491.81,19800000.0,69.249,73.482,95
111,116,116,10471.52,49.251999999999995,10471.52,769000.0,49.251999999999995,51.233999999999995,96
112,117,117,10455.521999999999,50.49800000000001,10455.521999999999,4040000.0,50.49800000000001,53.721000000000004,97
113,118,118,10448.817,66.248,10448.817,3260000.0,66.248,68.494,98
114,119,119,10439.523000000001,52.49800000000001,10439.523000000001,3770000.0,52.49800000000001,55.486000000000004,99
115,120,120,10423.530999999999,54.49800000000001,10423.530999999999,1080000.0,54.49800000000001,56.476000000000006,100
116,122,122,10406.798,66.75,10407.79,38500000.0,67.497,71.237,86
117,123,123,10391.79,68.251,10391.79,123000000.0,68.251,72.47800000000002,72
118,124,124,10375.771,69.249,10375.771,3010000.0,69.249,71.487,90
119,125,125,10351.605,40.742,10351.605,3390000.0,40.742,43.983000000000004,75
120,126,126,10346.759,69.506,10346.759,1010000.0,69.506,71.237,91
121,127,127,10335.606,41.751999999999995,10335.606,3500000.0,41.751999999999995,44.738,92
122,128,128,10303.267,118.26,10303.267,16700000.0,118.26,120.73700000000001,101
123,129,129,10287.27,118.505,10287.27,41000000.0,118.505,121.728,102
124,130,130,10267.657,70.498,10267.657,15600000.0,70.498,74.235,95
125,131,131,10232.396999999999,37.242,10232.396999999999,161000.0,37.242,39.236999999999995,103
126,132,132,10216.399,38.253,10216.399,512000.0,38.253,40.975,104
127,133,133,10127.454,42.992,10127.454,1060000.0,42.992,45.224,75
128,134,134,10111.448,43.75100000000001,10111.448,1450000.0,43.75100000000001,46.232,92
129,135,135,10078.134,117.24600000000001,10078.134,1950000.0,117.24600000000001,118.73,101
130,137,137,10036.118,116.744,10037.107,33800000.0,118.26,121.223,105
131,138,138,10021.114,118.505,10021.114,63100000.0,118.505,121.978,106
132,139,139,9605.776,73.502,9605.776,1080000.0,73.502,74.983,107
133,140,140,9581.744,73.25399999999998,9581.744,1890000.0,73.25399999999998,74.738,108
134,141,141,9576.094000000001,97.995,9576.094000000001,2010000.0,97.995,100.48,109
135,142,142,9565.751,74.008,9565.751,12600000.0,74.008,77.98899999999998,110
136,143,143,9560.094000000001,97.995,9560.094000000001,4010000.0,97.995,100.48,111
137,144,144,9549.749,76.259,9549.749,18100000.0,76.259,80.48899999999998,112
138,145,145,9533.755,78.998,9533.755,9640000.0,78.998,81.235,113
139,146,146,9508.313,62.24800000000001,9508.313,1680000.0,62.24800000000001,63.986000000000004,114
140,147,147,9284.153,63.751999999999995,9284.153,60900000.0,63.751999999999995,67.48100000000001,114
141,148,148,9273.07,49.756,9273.07,384000.0,49.756,51.49,115
142,149,149,9083.669,40.254,9083.669,183000.0,40.254,41.735,116
143,150,150,9076.862,67.497,9076.862,2090000.0,67.497,68.979,117
144,151,151,9067.674,44.757,9067.674,292000.0,44.757,46.232,118
145,153,153,9060.002,66.248,9060.002,41700000.0,66.248,68.73100000000001,114
146,154,154,9007.433,45.495,9007.433,6810000.0,45.495,49.973,119
147,155,155,8991.440999999999,45.244,8991.440999999999,32300000.0,45.244,49.973,120
148,156,156,8954.888,40.742,8954.888,664000.0,40.742,42.974,121
149,157,157,8940.499,42.74100000000001,8940.499,625000.0,42.74100000000001,44.485,122
150,158,158,8938.89,42.51,8938.89,2910000.0,42.51,45.979,123
151,159,159,8921.681,59.748999999999995,8921.681,949000.0,59.748999999999995,61.478,124
152,160,160,8920.404,45.74800000000001,8920.404,3910000.0,45.74800000000001,47.988,125
153,161,161,8869.714,72.255,8869.714,1280000.0,72.255,73.74,126
154,162,162,8854.101,92.50200000000001,8854.101,16400000.0,92.50200000000001,95.98200000000001,127
155,163,163,8838.106,92.755,8838.106,18700000.0,92.755,96.475,128
156,164,164,8814.75,43.75100000000001,8814.75,2640000.0,43.75100000000001,46.973,129
157,165,165,8804.661,70.748,8804.661,8760000.0,70.748,73.992,130
158,166,166,8796.284,49.756,8796.284,3240000.0,49.756,51.722,131
159,167,167,8750.021,46.504,8750.021,1010000.0,46.504,48.729,132
160,168,168,8713.524,59.242,8713.524,2820000.0,59.242,61.227,133
161,169,169,8697.532,60.50100000000001,8697.532,7850000.0,60.50100000000001,62.979,124
162,170,170,8652.935,39.003,8652.935,113000.0,39.003,40.489000000000004,134
163,171,171,8636.936,44.757,8636.936,2170000.0,44.757,47.483999999999995,135
164,172,172,8596.503,72.498,8596.503,6020000.0,72.498,74.235,136
165,173,173,8580.508,71.998,8580.508,72700000.0,71.998,74.738,130
166,174,174,8549.289,105.50399999999999,8549.289,7670000.0,105.50399999999999,107.471,137
167,175,175,8519.287,61.748999999999995,8519.287,31900000.0,61.748999999999995,63.986000000000004,138
168,176,176,8398.366,75.249,8398.366,7630000.0,75.249,77.22800000000002,139
169,177,177,8119.670999999998,31.243000000000002,8119.670999999998,15400.0,31.243000000000002,32.981,140
170,178,178,8107.389,30.247,8107.389,258000.0,30.247,34.221,141
171,179,179,8104.675,31.243000000000002,8104.675,101000.0,31.243000000000002,33.736,142
172,180,180,8081.358,31.754,8081.358,191000.0,31.754,34.726,143
173,181,181,8066.361999999999,30.247,8066.361999999999,7490000.0,30.247,37.72,144
174,182,182,8050.365,30.741,8050.365,8210000.0,30.741,38.489000000000004,145
175,183,183,8007.061,32.758,8007.061,235000.0,32.758,35.728,146
176,184,184,7942.23,31.754,7942.23,1110000.0,31.754,37.482,147
177,185,185,7926.227,33.491,7926.227,1190000.0,33.491,38.489000000000004,148
178,186,186,7896.52,31.003,7896.52,217000.0,31.003,34.221,140
179,187,187,7880.522,31.493000000000002,7880.522,511000.0,31.493000000000002,35.488,142
180,188,188,7811.422,57.50100000000001,7811.422,462000.0,57.50100000000001,58.986999999999995,149
181,189,189,7795.432,60.25100000000001,7795.432,3480000.0,60.25100000000001,62.478,150
182,190,190,7696.861,34.241,7696.861,60300.0,34.241,36.228,151
183,191,191,7578.183000000001,31.003,7578.183000000001,65300.0,31.003,33.226,152
184,192,192,7508.035,78.499,7508.035,30900000.0,78.499,81.235,153
185,193,193,7395.090999999998,182.997,7395.090999999998,94600.0,182.997,184.97,154
186,194,194,7379.967,79.499,7379.967,4490000.0,79.499,81.235,155
187,195,195,7214.791999999998,28.994,7214.791999999998,979000.0,28.994,35.23,156
188,196,196,7198.794,30.003,7198.794,1280000.0,30.003,36.228,157
189,197,197,7183.544,67.75,7183.544,5280000.0,67.75,69.73899999999999,158
190,198,198,7143.7559999999985,30.50800000000001,7143.7559999999985,245000.0,30.50800000000001,34.221,159
191,199,199,7143.594,76.259,7143.594,7660000.0,76.259,78.486,160
192,201,201,7127.599,79.758,7127.599,11100000.0,79.758,82.234,161
193,202,202,7126.757,34.001,7127.76,378000.0,30.50800000000001,34.726,162
194,203,203,6859.1640000000025,33.491,6859.1640000000025,146000.0,33.491,36.228,163
195,204,204,6628.228,37.74,6628.228,707000.0,37.74,39.98,164
196,205,205,6564.739000000001,53.74100000000001,6564.739000000001,672000.0,53.74100000000001,55.738,165
197,206,206,6548.746,55.992,6548.746,373000.0,55.992,57.483000000000004,166
198,207,207,6547.696999999999,47.757,6547.696999999999,1040000.0,47.757,49.736999999999995,167
199,208,208,6490.714,81.497,6490.714,1310000.0,81.497,83.23100000000002,168
200,209,209,6485.188,54.751999999999995,6485.188,1900000.0,54.751999999999995,56.728,169
201,210,210,6475.493,55.506,6475.493,1780000.0,55.506,57.483000000000004,170
202,211,211,6472.1269999999995,46.0,6472.1269999999995,1400000.0,46.0,47.988,171
203,212,212,6362.406,51.254,6362.406,436000.0,51.254,52.731,172
204,213,213,6325.784000000002,33.246,6325.784000000002,544000.0,33.246,36.727,173
205,214,214,6306.553000000001,44.757,6306.553000000001,1670000.0,44.757,46.973,174
206,215,215,6287.941999999999,36.249,6287.941999999999,240000.0,36.249,38.489000000000004,175
207,216,216,6270.944,35.508,6270.944,52000.0,35.508,37.223,176
208,217,217,6263.339,49.251999999999995,6263.339,406000.0,49.251999999999995,50.982,177
209,218,218,6254.946999999999,35.508,6254.946999999999,323000.0,35.508,38.233000000000004,178
210,219,219,6234.191,40.509,6234.191,1350000.0,40.509,42.238,179
211,220,220,6218.194,42.258,6218.194,935000.0,42.258,43.731,180
212,221,221,6202.196999999999,46.0,6202.196999999999,752000.0,46.0,47.483999999999995,181
213,222,222,5889.017,45.495,5889.017,746000.0,45.495,47.232,182
214,223,223,5862.4209999999985,36.008,5862.4209999999985,289000.0,36.008,37.977,183
215,224,224,5846.43,39.003,5846.43,1070000.0,39.003,40.975,184
216,225,225,5841.4230000000025,53.004,5841.4230000000025,1470000.0,53.004,55.235,185
217,226,226,5690.911,40.995,5690.911,161000.0,40.995,42.49,186
218,227,227,5491.227,48.496,5491.227,794000.0,48.496,50.73,187
219,228,228,5469.964,55.255,5469.964,2430000.0,55.255,57.483000000000004,188
220,229,229,5453.9659999999985,59.242,5453.9659999999985,1640000.0,59.242,61.227,189
221,230,230,5418.017,83.24600000000002,5418.017,4620000.0,83.24600000000002,85.72399999999998,190
222,231,231,5411.58,46.0,5411.58,1020000.0,46.0,47.736000000000004,191
223,232,232,5392.988,87.501,5392.988,17600000.0,87.501,90.227,192
224,233,233,5376.989000000001,89.0,5376.989000000001,35400000.0,89.0,96.236,193
225,234,234,5360.9940000000015,97.006,5360.9940000000015,27900000.0,97.006,100.229,194
226,235,235,5321.92,195.753,5321.92,341000.0,195.753,198.72,195
227,236,236,5248.054,51.508,5248.054,628000.0,51.508,53.47,196
228,237,237,5107.785,44.992,5107.785,270000.0,44.992,46.486999999999995,197
229,238,238,5100.752,52.75,5100.752,387000.0,52.75,54.225,198
230,239,239,5039.674,72.255,5039.674,1270000.0,72.255,73.74,199
231,240,240,4968.635,69.506,4968.635,20400000.0,69.506,72.235,200
232,241,241,4770.5779999999995,82.5,4770.5779999999995,3600000.0,82.5,83.973,201
233,242,242,4719.639,42.74100000000001,4719.639,571000.0,42.74100000000001,44.485,202
234,243,243,4627.622,50.245,4627.622,519000.0,50.245,51.974,203
235,244,244,4613.679,49.504,4613.679,160000.0,49.504,50.982,204
236,245,245,4597.68,51.001999999999995,4597.68,370000.0,51.001999999999995,52.731,205
237,246,246,4597.655,59.748999999999995,4597.655,2580000.0,59.748999999999995,61.729,206
238,247,247,4519.522,39.999,4519.522,2430000.0,39.999,42.49,207
239,248,248,4510.623,59.748999999999995,4510.623,3700000.0,59.748999999999995,61.977,208
240,249,249,4480.509,118.75,4480.509,1820000.0,118.75,120.97399999999999,209
241,250,250,4439.588,60.00100000000001,4439.588,3100000.0,60.00100000000001,62.228,210
242,251,251,4367.4259999999995,119.006,4367.4259999999995,3800000.0,119.006,120.97399999999999,211
243,252,252,4342.535,58.26,4342.535,596000.0,58.26,59.73,212
244,253,253,4336.539000000002,45.495,4336.539000000002,1560000.0,45.495,47.988,213
245,254,254,4328.279,36.249,4328.279,322000.0,36.249,38.727,214
246,255,255,4321.271,36.509,4321.271,80200.0,36.509,37.977,215
247,256,256,4305.271,38.747,4305.271,918000.0,38.747,40.975,216
248,257,257,4191.43,132.75799999999998,4191.43,7040000.0,132.75799999999998,137.239,217
249,258,258,4181.235,79.758,4181.235,1520000.0,79.758,81.235,218
250,259,259,4104.31,54.49800000000001,4104.31,912000.0,54.49800000000001,56.476000000000006,219
251,260,260,4074.244,48.496,4074.244,538000.0,48.496,49.973,220
252,261,261,4072.16,37.005,4072.16,210000.0,37.005,38.727,221
253,262,262,4039.1940000000004,51.742,4039.1940000000004,301000.0,51.742,53.47,222
254,263,263,4036.158,48.242,4036.158,496000.0,48.242,49.973,223
255,264,264,4002.238,54.751999999999995,4002.238,1120000.0,54.751999999999995,56.728,224
256,265,265,3961.938,43.75100000000001,3961.938,13800000.0,43.75100000000001,46.232,225
257,266,266,3959.204,63.751999999999995,3959.204,9800000.0,63.751999999999995,65.735,226
258,267,267,3939.2309999999998,53.993,3939.2309999999998,814000.0,53.993,55.738,227
259,268,268,3900.072,36.509,3900.072,142000.0,36.509,37.977,228
260,269,269,3857.033,48.748999999999995,3857.033,736000.0,48.748999999999995,50.225,229
261,270,270,3848.8540000000003,37.503,3848.8540000000003,5120000.0,37.503,40.236,230
262,271,271,3841.038,53.258,3841.038,1950000.0,53.258,54.983999999999995,231
263,272,272,3825.994,51.742,3825.994,814000.0,51.742,53.47,232
264,273,273,3801.9040000000014,46.504,3801.9040000000014,1540000.0,46.504,48.477,233
265,274,274,3790.184,118.75,3790.184,2180000.0,118.75,120.73700000000001,234
266,275,275,3775.087,55.004,3775.087,9750000.0,55.004,57.23,235
267,277,277,3768.071,51.994,3769.005,4770000.0,55.506,57.736999999999995,236
268,278,278,3745.075,59.242,3745.075,3730000.0,59.242,60.977,237
269,279,279,3728.087,107.991,3728.087,3960000.0,107.991,109.479,238
270,280,280,3723.178,39.999,3723.178,308000.0,39.999,41.986000000000004,239
271,281,281,3708.198,132.003,3708.198,12000000.0,132.003,137.239,240
272,283,283,3707.177,39.999,3707.177,12000000.0,39.999,42.974,241
273,284,284,3706.843,41.498999999999995,3706.843,4850000.0,41.498999999999995,43.983000000000004,242
274,285,285,3687.9559999999997,49.251999999999995,3687.9559999999997,1780000.0,49.251999999999995,51.722,243
275,286,286,3672.861,47.251999999999995,3672.861,1080000.0,47.251999999999995,49.736999999999995,244
276,287,287,3661.0429999999997,54.751999999999995,3661.0429999999997,3310000.0,54.751999999999995,56.476000000000006,245
277,288,288,3620.107,51.508,3620.107,13700000.0,51.508,54.48,246
278,289,289,3565.065,62.751999999999995,3565.065,1530000.0,62.751999999999995,64.484,247
279,290,290,3560.952,49.251999999999995,3560.952,881000.0,49.251999999999995,50.73,248
280,291,291,3549.0690000000004,51.742,3549.0690000000004,2370000.0,51.742,54.225,249
281,292,292,3524.073,133.993,3524.073,879000.0,133.993,135.731,250
282,293,293,3521.824,41.751999999999995,3521.824,951000.0,41.751999999999995,43.731,251
283,294,294,3504.985,41.751999999999995,3504.985,3160000.0,41.751999999999995,43.983000000000004,252
284,295,295,3502.982,109.49700000000001,3502.982,6330000.0,109.49700000000001,111.48899999999999,253
285,296,296,3458.928,47.757,3458.928,481000.0,47.757,49.483999999999995,254
286,297,297,3437.829,45.244,3437.829,2950000.0,45.244,46.973,255
287,298,298,3421.836,54.49800000000001,3421.836,3510000.0,54.49800000000001,56.225,256
288,299,299,3356.8190000000004,39.257,3356.8190000000004,7350000.0,39.257,41.48,257
289,300,300,3321.785,45.244,3321.785,609000.0,45.244,46.735,258
290,301,301,3286.7990000000004,43.498999999999995,3286.7990000000004,502000.0,43.498999999999995,45.224,259
291,302,302,3282.8459999999995,38.509,3282.8459999999995,139000.0,38.509,40.236,260
292,303,303,3256.652,53.004,3256.652,755000.0,53.004,54.48,261
293,304,304,3231.9809999999998,44.992,3231.9809999999998,3240000.0,44.992,47.483999999999995,262
294,305,305,3217.991,50.245,3217.991,345000.0,50.245,51.722,263
295,306,306,3201.86,54.751999999999995,3201.86,8490000.0,54.751999999999995,56.979,264
296,307,307,3194.923,56.74800000000001,3194.923,5690000.0,56.74800000000001,59.478,265
297,308,308,3164.783,44.757,3164.783,1850000.0,44.757,46.486999999999995,266
298,309,309,3143.597,43.244,3143.597,5110000.0,43.244,45.475,267
299,310,310,3142.702,128.256,3142.702,3420000.0,128.256,129.72799999999998,268
300,311,311,3126.827,60.50100000000001,3126.827,14500000.0,60.50100000000001,62.979,269
301,312,312,3103.553,47.251999999999995,3103.553,2120000.0,47.251999999999995,49.483999999999995,270
302,313,313,3073.6809999999996,58.26,3073.6809999999996,2720000.0,58.26,60.231,271
303,314,314,3065.881,56.74800000000001,3065.881,2870000.0,56.74800000000001,58.986999999999995,272
304,315,315,3033.537000000001,44.254,3033.537000000001,807000.0,44.254,45.979,273
305,316,316,3014.5440000000012,42.992,3014.5440000000012,5430000.0,42.992,45.224,274
306,317,317,3009.574,46.993,3009.574,1710000.0,46.993,49.232,275
307,318,318,3002.4809999999998,49.756,3002.4809999999998,3620000.0,49.756,51.974,276
308,319,319,2998.546,53.258,2998.546,10200000.0,53.258,55.738,277
309,320,320,2986.486,54.49800000000001,2986.486,2500000.0,54.49800000000001,56.476000000000006,278
310,321,321,2916.571,43.498999999999995,2916.571,768000.0,43.498999999999995,44.973,279
311,322,322,2868.564000000001,56.998999999999995,2868.564000000001,433000.0,56.998999999999995,58.47,280
312,323,323,2857.527,46.748999999999995,2857.527,1570000.0,46.748999999999995,48.729,281
313,324,324,2855.4429999999998,49.993,2855.4429999999998,2160000.0,49.993,51.722,282
314,325,325,2845.551,49.504,2845.551,1420000.0,49.504,51.49,283
315,326,326,2811.535,70.748,2811.535,4350000.0,70.748,72.47800000000002,284
316,327,327,2762.573,165.25400000000005,2762.573,459000.0,165.25400000000005,167.72299999999996,285
317,328,328,2614.341,46.504,2614.341,5800000.0,46.504,48.477,286
318,329,329,2519.31,45.495,2519.31,4620000.0,45.495,49.736999999999995,287
319,330,330,2492.493,194.995,2492.493,212000.0,194.995,199.97400000000002,288
320,331,331,2428.909,22.256,2428.909,2050000.0,22.256,36.228,289
321,332,332,2420.241,45.74800000000001,2420.241,1420000.0,45.74800000000001,48.224,290
322,333,333,2404.402,43.244,2404.402,1510000.0,43.244,45.224,291
323,334,334,2149.2329999999997,53.258,2149.2329999999997,1670000.0,53.258,54.732,292
324,335,335,2035.154,52.75,2035.154,2730000.0,52.75,55.235,293
325,336,336,1999.0520000000001,44.505,1999.0520000000001,2940000.0,44.505,46.232,294
326,337,337,1999.0510000000002,52.49800000000001,1999.0510000000002,2390000.0,52.49800000000001,53.973,295
327,338,338,1930.525,27.256999999999998,1930.525,156000.0,27.256999999999998,30.983,296
328,339,339,1922.995,46.0,1922.995,472000.0,46.0,47.483999999999995,297
